JPX 国内普通股票数量： 3707
准备下载股票数量： 3707

开始下载历史价格数据...
时间范围：2025-01-01 → 2026-09-01
Traceback (most recent call last):
  File "/Users/justeleven/Documents/JPX_Project/src/download_price_data.py", line 42, in <module>
    price_data = yf.download(
        tickers,
    ...<4 lines>...
        threads=True,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/utils.py", line 124, in wrapper
    result = func(*args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 115, in download
    return _download_impl(
        _DownloadCtx(),
    ...<4 lines>...
        timeout=timeout, session=session, multi_level_index=multi_level_index,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 167, in _download_impl
    _download_one_threaded(ctx, ticker, period=period, interval=interval,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           start=start, end=end, prepost=prepost,
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
                           progress=(progress and i > 0),
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           rounding=rounding, timeout=timeout)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/multitasking/__init__.py", line 355, in async_method
    single.start()
    ~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1005, in start
    _start_joinable_thread(self._bootstrap, handle=self._os_thread_handle,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           daemon=self.daemon)
                           ^^^^^^^^^^^^^^^^^^^
RuntimeError: can't start new thread

[                       0%                       ]
[                       0%                       ]  2 of 3707 completed
[                       0%                       ]  3 of 3707 completed
[                       0%                       ]  4 of 3707 completed
[                       0%                       ]  5 of 3707 completed
[                       0%                       ]  6 of 3707 completed
[                       0%                       ]  7 of 3707 completed
[                       0%                       ]  8 of 3707 completed
[                       0%                       ]  9 of 3707 completed
[                       0%                       ]  10 of 3707 completed
[                       0%                       ]  11 of 3707 completed
[                       0%                       ]  12 of 3707 completed
[                       0%                       ]  13 of 3707 completed
[                       0%                       ]  14 of 3707 completed
[                       0%                       ]  15 of 3707 completedFailed to get ticker '7014.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Failed to get ticker '7683.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
$6482.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  16 of 3707 completed$4317.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  17 of 3707 completed$7292.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  18 of 3707 completed$2055.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)
$4681.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       1%                       ]  19 of 3707 completed
[                       1%                       ]  20 of 3707 completed
[                       1%                       ]  21 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  24 of 3707 completed
[                       1%                       ]  25 of 3707 completed
[                       1%                       ]  26 of 3707 completed
[                       1%                       ]  27 of 3707 completed
[                       1%                       ]  28 of 3707 completed
[                       1%                       ]  29 of 3707 completed
[                       1%                       ]  30 of 3707 completed
[                       1%                       ]  31 of 3707 completed
[                       1%                       ]  32 of 3707 completed
[                       1%                       ]  33 of 3707 completed
[                       1%                       ]  34 of 3707 completed
[                       1%                       ]  35 of 3707 completed
[                       1%                       ]  36 of 3707 completed
[                       1%                       ]  37 of 3707 completed
[                       1%                       ]  38 of 3707 completed
[                       1%                       ]  39 of 3707 completed
[                       1%                       ]  40 of 3707 completed
[*******               14%                       ]  513 of 3707 completed
[*******               14%                       ]  514 of 3707 completed
[*******               14%                       ]  515 of 3707 completed
[*******               14%                       ]  516 of 3707 completed
[*******               14%                       ]  517 of 3707 completed
[*******               14%                       ]  518 of 3707 completed
[*******               14%                       ]  519 of 3707 completed
[*******               14%                       ]  520 of 3707 completed
[*******               14%                       ]  521 of 3707 completed
[*******               14%                       ]  522 of 3707 completed
[*******               14%                       ]  523 of 3707 completed
[*******               14%                       ]  524 of 3707 completed
[*******               14%                       ]  525 of 3707 completed
[*******               14%                       ]  526 of 3707 completed
[*******               14%                       ]  527 of 3707 completed
[*******               14%                       ]  528 of 3707 completed
[*******               14%                       ]  529 of 3707 completed
[*******               14%                       ]  530 of 3707 completed
[*******               14%                       ]  531 of 3707 completed
[*******               14%                       ]  532 of 3707 completed
[*******               14%                       ]  533 of 3707 completed
[*******               14%                       ]  534 of 3707 completed
[*******               14%                       ]  535 of 3707 completed
[*******               14%                       ]  536 of 3707 completed
[*******               14%                       ]  537 of 3707 completed
[*******               15%                       ]  538 of 3707 completed
[*******               15%                       ]  539 of 3707 completed
[*******               15%                       ]  540 of 3707 completed
[*******               15%                       ]  541 of 3707 completed
[*******               15%                       ]  542 of 3707 completed
[*******               15%                       ]  543 of 3707 completed
[*******               15%                       ]  544 of 3707 completed
[*******               15%                       ]  545 of 3707 completed
[*******               15%                       ]  546 of 3707 completed
[*******               15%                       ]  547 of 3707 completed
[*******               15%                       ]  548 of 3707 completed
[*******               15%                       ]  549 of 3707 completed
[*******               15%                       ]  550 of 3707 completed
[*******               15%                       ]  551 of 3707 completed
[*******               15%                       ]  552 of 3707 completed
[*******               15%                       ]  553 of 3707 completed
[*******               15%                       ]  554 of 3707 completed
[*******               15%                       ]  555 of 3707 completed
[*******               15%                       ]  556 of 3707 completed
[*******               15%                       ]  557 of 3707 completed
[*******               15%                       ]  558 of 3707 completed
[*******               15%                       ]  559 of 3707 completed
[*******               15%                       ]  560 of 3707 completed
[*******               15%                       ]  561 of 3707 completed
[*******               15%                       ]  562 of 3707 completed
[*******               15%                       ]  563 of 3707 completed
[*******               15%                       ]  564 of 3707 completed
[*******               15%                       ]  565 of 3707 completed
[*******               15%                       ]  566 of 3707 completed
[*******               15%                       ]  567 of 3707 completed
[*******               15%                       ]  568 of 3707 completed
[*******               15%                       ]  569 of 3707 completed
[*******               15%                       ]  570 of 3707 completed
[*******               15%                       ]  571 of 3707 completed
[*******               15%                       ]  572 of 3707 completed
[*******               15%                       ]  573 of 3707 completed
[*******               15%                       ]  574 of 3707 completed
[********              16%                       ]  575 of 3707 completed
[********              16%                       ]  576 of 3707 completed
[********              16%                       ]  577 of 3707 completed
[********              16%                       ]  578 of 3707 completed
[********              16%                       ]  579 of 3707 completed
[********              16%                       ]  580 of 3707 completed
[********              16%                       ]  581 of 3707 completed
[********              16%                       ]  582 of 3707 completed
[********              16%                       ]  583 of 3707 completed
[********              16%                       ]  584 of 3707 completed
[********              16%                       ]  585 of 3707 completed
[********              16%                       ]  586 of 3707 completed
[********              16%                       ]  587 of 3707 completed
[********              16%                       ]  588 of 3707 completed
[********              16%                       ]  589 of 3707 completed
[********              16%                       ]  590 of 3707 completed
[********              16%                       ]  591 of 3707 completed
[********              16%                       ]  592 of 3707 completed
[********              16%                       ]  593 of 3707 completed
[********              16%                       ]  594 of 3707 completed
[********              16%                       ]  595 of 3707 completed
[********              16%                       ]  596 of 3707 completed
[********              16%                       ]  597 of 3707 completed
[********              16%                       ]  598 of 3707 completed
[********              16%                       ]  599 of 3707 completed
[********              16%                       ]  600 of 3707 completed
[********              16%                       ]  601 of 3707 completed
[********              16%                       ]  602 of 3707 completed
[********              16%                       ]  603 of 3707 completed
[********              16%                       ]  604 of 3707 completed
[********              16%                       ]  605 of 3707 completed
[********              16%                       ]  606 of 3707 completed
[********              16%                       ]  607 of 3707 completed
[********              16%                       ]  608 of 3707 completed
[********              16%                       ]  609 of 3707 completed
[********              16%                       ]  610 of 3707 completed
[********              16%                       ]  611 of 3707 completed
[********              17%                       ]  612 of 3707 completed
[********              17%                       ]  613 of 3707 completed
[********              17%                       ]  614 of 3707 completed
[********              17%                       ]  615 of 3707 completed
[********              17%                       ]  616 of 3707 completed
[********              17%                       ]  617 of 3707 completed
[********              17%                       ]  618 of 3707 completed
[********              17%                       ]  619 of 3707 completed
[********              17%                       ]  620 of 3707 completed
[********              17%                       ]  621 of 3707 completed
[********              17%                       ]  622 of 3707 completed
[********              17%                       ]  623 of 3707 completed
[********              17%                       ]  624 of 3707 completed
[********              17%                       ]  625 of 3707 completed
[********              17%                       ]  626 of 3707 completed
[********              17%                       ]  627 of 3707 completed
[********              17%                       ]  628 of 3707 completed
[********              17%                       ]  629 of 3707 completed
[********              17%                       ]  630 of 3707 completed
[********              17%                       ]  631 of 3707 completed
[********              17%                       ]  632 of 3707 completed
[********              17%                       ]  633 of 3707 completed
[********              17%                       ]  634 of 3707 completed
[********              17%                       ]  635 of 3707 completed
[********              17%                       ]  636 of 3707 completed
[********              17%                       ]  637 of 3707 completed
[********              17%                       ]  638 of 3707 completed
[********              17%                       ]  639 of 3707 completed
[********              17%                       ]  640 of 3707 completed
[********              17%                       ]  641 of 3707 completed
[********              17%                       ]  641 of 3707 completed
[********              17%                       ]  643 of 3707 completed
[********              17%                       ]  644 of 3707 completed
[********              17%                       ]  645 of 3707 completed
[********              17%                       ]  646 of 3707 completed
[********              17%                       ]  647 of 3707 completed
[********              17%                       ]  648 of 3707 completed
[*********             18%                       ]  649 of 3707 completed
[*********             18%                       ]  650 of 3707 completed
[*********             18%                       ]  651 of 3707 completed
[*********             18%                       ]  652 of 3707 completed
[*********             18%                       ]  653 of 3707 completed
[*********             18%                       ]  654 of 3707 completed
[*********             18%                       ]  655 of 3707 completed
[*********             18%                       ]  656 of 3707 completed
[*********             18%                       ]  657 of 3707 completed
[*********             18%                       ]  658 of 3707 completed
[*********             18%                       ]  659 of 3707 completed
[*********             18%                       ]  660 of 3707 completed
[*********             18%                       ]  661 of 3707 completed
[*********             18%                       ]  662 of 3707 completed
[*********             18%                       ]  663 of 3707 completed
[*********             18%                       ]  664 of 3707 completed
[*********             18%                       ]  665 of 3707 completed
[*********             18%                       ]  666 of 3707 completed
[*********             18%                       ]  667 of 3707 completed
[*********             18%                       ]  668 of 3707 completed
[*********             18%                       ]  669 of 3707 completed
[*********             18%                       ]  670 of 3707 completed
[*********             18%                       ]  671 of 3707 completed
[*********             18%                       ]  672 of 3707 completed
[*********             18%                       ]  672 of 3707 completed
[*********             18%                       ]  674 of 3707 completed
[*********             18%                       ]  675 of 3707 completed
[*********             18%                       ]  676 of 3707 completed
[*********             18%                       ]  677 of 3707 completed
[*********             18%                       ]  678 of 3707 completed
[*********             18%                       ]  679 of 3707 completed
[*********             18%                       ]  680 of 3707 completed
[*********             18%                       ]  681 of 3707 completed
[*********             18%                       ]  682 of 3707 completed
[*********             18%                       ]  683 of 3707 completed
[*********             18%                       ]  684 of 3707 completed
[*********             18%                       ]  685 of 3707 completed
[*********             19%                       ]  686 of 3707 completed
[*********             19%                       ]  687 of 3707 completed
[*********             19%                       ]  688 of 3707 completed
[*********             19%                       ]  689 of 3707 completed
[*********             19%                       ]  690 of 3707 completed
[*********             19%                       ]  691 of 3707 completed
[*********             19%                       ]  692 of 3707 completed
[*********             19%                       ]  693 of 3707 completed
[*********             19%                       ]  694 of 3707 completed
[*********             19%                       ]  695 of 3707 completed
[*********             19%                       ]  696 of 3707 completed
[*********             19%                       ]  697 of 3707 completed
[*********             19%                       ]  698 of 3707 completed
[*********             19%                       ]  699 of 3707 completed
[*********             19%                       ]  700 of 3707 completed
[*********             19%                       ]  701 of 3707 completed
[*********             19%                       ]  702 of 3707 completed
[*********             19%                       ]  703 of 3707 completed
[*********             19%                       ]  704 of 3707 completed
[*********             19%                       ]  705 of 3707 completed
[*********             19%                       ]  706 of 3707 completed
[*********             19%                       ]  707 of 3707 completed
[*********             19%                       ]  708 of 3707 completed
[*********             19%                       ]  709 of 3707 completed
[*********             19%                       ]  710 of 3707 completed
[*********             19%                       ]  711 of 3707 completed
[*********             19%                       ]  712 of 3707 completed
[*********             19%                       ]  713 of 3707 completed
[*********             19%                       ]  714 of 3707 completed
[*********             19%                       ]  715 of 3707 completed
[*********             19%                       ]  716 of 3707 completed
[*********             19%                       ]  717 of 3707 completed
[*********             19%                       ]  718 of 3707 completed
[*********             19%                       ]  719 of 3707 completed
[*********             19%                       ]  720 of 3707 completed
[*********             19%                       ]  721 of 3707 completed
[*********             19%                       ]  722 of 3707 completed
[**********            20%                       ]  723 of 3707 completed
[**********            20%                       ]  724 of 3707 completed
[**********            20%                       ]  725 of 3707 completed
[**********            20%                       ]  726 of 3707 completed
[**********            20%                       ]  727 of 3707 completed
[**********            20%                       ]  728 of 3707 completed
[**********            20%                       ]  729 of 3707 completed
[**********            20%                       ]  730 of 3707 completed
[**********            20%                       ]  731 of 3707 completed
[**********            20%                       ]  732 of 3707 completed
[**********            20%                       ]  733 of 3707 completed
[**********            20%                       ]  734 of 3707 completed
[**********            20%                       ]  735 of 3707 completed
[**********            20%                       ]  736 of 3707 completed
[**********            20%                       ]  737 of 3707 completed
[**********            20%                       ]  737 of 3707 completed
[**********            20%                       ]  739 of 3707 completed
[**********            20%                       ]  740 of 3707 completed
[**********            20%                       ]  741 of 3707 completed
[**********            20%                       ]  742 of 3707 completed
[**********            20%                       ]  743 of 3707 completed
[**********            20%                       ]  744 of 3707 completed
[**********            20%                       ]  745 of 3707 completed
[**********            20%                       ]  746 of 3707 completed
[**********            20%                       ]  747 of 3707 completed
[**********            20%                       ]  748 of 3707 completed
[**********            20%                       ]  749 of 3707 completed
[**********            20%                       ]  750 of 3707 completed
[**********            20%                       ]  751 of 3707 completed
[**********            20%                       ]  752 of 3707 completed
[**********            20%                       ]  753 of 3707 completed
[**********            20%                       ]  754 of 3707 completed
[**********            20%                       ]  755 of 3707 completed
[**********            20%                       ]  756 of 3707 completed
[**********            20%                       ]  757 of 3707 completed
[**********            20%                       ]  758 of 3707 completed
[**********            20%                       ]  759 of 3707 completed
[**********            21%                       ]  760 of 3707 completed
[**********            21%                       ]  761 of 3707 completed
[**********            21%                       ]  762 of 3707 completed
[**********            21%                       ]  763 of 3707 completed
[**********            21%                       ]  764 of 3707 completed
[**********            21%                       ]  765 of 3707 completed
[**********            21%                       ]  766 of 3707 completed
[**********            21%                       ]  767 of 3707 completed
[**********            21%                       ]  767 of 3707 completed
[**********            21%                       ]  769 of 3707 completed
[**********            21%                       ]  770 of 3707 completed
[**********            21%                       ]  771 of 3707 completed
[**********            21%                       ]  772 of 3707 completed
[**********            21%                       ]  773 of 3707 completed
[**********            21%                       ]  774 of 3707 completed
[**********            21%                       ]  775 of 3707 completed
[**********            21%                       ]  776 of 3707 completed
[**********            21%                       ]  777 of 3707 completed
[**********            21%                       ]  778 of 3707 completed
[**********            21%                       ]  779 of 3707 completed
[**********            21%                       ]  780 of 3707 completed
[**********            21%                       ]  781 of 3707 completed
[**********            21%                       ]  782 of 3707 completed
[**********            21%                       ]  783 of 3707 completed
[**********            21%                       ]  784 of 3707 completed
[**********            21%                       ]  785 of 3707 completed
[**********            21%                       ]  786 of 3707 completed
[**********            21%                       ]  787 of 3707 completed
[**********            21%                       ]  788 of 3707 completed
[**********            21%                       ]  789 of 3707 completed
[**********            21%                       ]  790 of 3707 completed
[**********            21%                       ]  791 of 3707 completed
[**********            21%                       ]  792 of 3707 completed
[**********            21%                       ]  793 of 3707 completed
[**********            21%                       ]  794 of 3707 completed
[**********            21%                       ]  795 of 3707 completed
[**********            21%                       ]  796 of 3707 completed
[**********            21%                       ]  797 of 3707 completed
[***********           22%                       ]  798 of 3707 completed
[***********           22%                       ]  799 of 3707 completed
[***********           22%                       ]  800 of 3707 completed
[***********           22%                       ]  801 of 3707 completed
[***********           22%                       ]  802 of 3707 completed
[***********           22%                       ]  803 of 3707 completed
[***********           22%                       ]  804 of 3707 completed
[***********           22%                       ]  805 of 3707 completed
[***********           22%                       ]  806 of 3707 completed
[***********           22%                       ]  807 of 3707 completed
[***********           22%                       ]  808 of 3707 completed
[***********           22%                       ]  809 of 3707 completed
[***********           22%                       ]  810 of 3707 completed
[***********           22%                       ]  811 of 3707 completed
[***********           22%                       ]  812 of 3707 completed
[***********           22%                       ]  813 of 3707 completed
[***********           22%                       ]  814 of 3707 completed
[***********           22%                       ]  815 of 3707 completed
[***********           22%                       ]  816 of 3707 completed
[***********           22%                       ]  817 of 3707 completed
[***********           22%                       ]  818 of 3707 completed
[***********           22%                       ]  819 of 3707 completed
[***********           22%                       ]  820 of 3707 completed
[***********           22%                       ]  821 of 3707 completed
[***********           22%                       ]  822 of 3707 completed
[***********           22%                       ]  823 of 3707 completed
[***********           22%                       ]  824 of 3707 completed
[***********           22%                       ]  825 of 3707 completed
[***********           22%                       ]  826 of 3707 completed
[***********           22%                       ]  827 of 3707 completed
[***********           22%                       ]  828 of 3707 completed
[***********           22%                       ]  829 of 3707 completed
[***********           22%                       ]  830 of 3707 completed
[***********           22%                       ]  831 of 3707 completed
[***********           22%                       ]  832 of 3707 completed
[***********           22%                       ]  833 of 3707 completed
[***********           22%                       ]  834 of 3707 completed
[***********           23%                       ]  835 of 3707 completed
[***********           23%                       ]  836 of 3707 completed
[***********           23%                       ]  837 of 3707 completed
[***********           23%                       ]  838 of 3707 completed
[***********           23%                       ]  839 of 3707 completed
[***********           23%                       ]  840 of 3707 completed
[***********           23%                       ]  841 of 3707 completed
[***********           23%                       ]  842 of 3707 completed
[***********           23%                       ]  843 of 3707 completed
[***********           23%                       ]  844 of 3707 completed
[***********           23%                       ]  845 of 3707 completed
[***********           23%                       ]  846 of 3707 completed
[***********           23%                       ]  847 of 3707 completed
[***********           23%                       ]  848 of 3707 completed
[***********           23%                       ]  849 of 3707 completed
[***********           23%                       ]  850 of 3707 completed
[***********           23%                       ]  851 of 3707 completed
[***********           23%                       ]  852 of 3707 completed
[***********           23%                       ]  853 of 3707 completed
[***********           23%                       ]  854 of 3707 completed
[***********           23%                       ]  855 of 3707 completed
[***********           23%                       ]  856 of 3707 completed
[***********           23%                       ]  857 of 3707 completed
[***********           23%                       ]  858 of 3707 completed
[***********           23%                       ]  859 of 3707 completed
[***********           23%                       ]  860 of 3707 completed
[***********           23%                       ]  861 of 3707 completed
[***********           23%                       ]  862 of 3707 completed
[***********           23%                       ]  863 of 3707 completed
[***********           23%                       ]  864 of 3707 completed
[***********           23%                       ]  865 of 3707 completed
[***********           23%                       ]  866 of 3707 completed
[***********           23%                       ]  867 of 3707 completed
[***********           23%                       ]  867 of 3707 completed
[***********           23%                       ]  869 of 3707 completed
[***********           23%                       ]  870 of 3707 completed
[***********           23%                       ]  871 of 3707 completed
[************          24%                       ]  872 of 3707 completed
[************          24%                       ]  873 of 3707 completed
[************          24%                       ]  874 of 3707 completed
[************          24%                       ]  875 of 3707 completed
[************          24%                       ]  876 of 3707 completed
[************          24%                       ]  877 of 3707 completed
[************          24%                       ]  878 of 3707 completed
[************          24%                       ]  879 of 3707 completed
[************          24%                       ]  880 of 3707 completed
[************          24%                       ]  881 of 3707 completed
[************          24%                       ]  882 of 3707 completed
[************          24%                       ]  883 of 3707 completed
[************          24%                       ]  884 of 3707 completed
[************          24%                       ]  885 of 3707 completed
[************          24%                       ]  886 of 3707 completed
[************          24%                       ]  887 of 3707 completed
[************          24%                       ]  888 of 3707 completed
[************          24%                       ]  889 of 3707 completed
[************          24%                       ]  890 of 3707 completed
[************          24%                       ]  891 of 3707 completed
[************          24%                       ]  892 of 3707 completed
[************          24%                       ]  893 of 3707 completed
[************          24%                       ]  894 of 3707 completed
[************          24%                       ]  894 of 3707 completed
[************          24%                       ]  896 of 3707 completed
[************          24%                       ]  897 of 3707 completed
[************          24%                       ]  898 of 3707 completed
[************          24%                       ]  899 of 3707 completed
[************          24%                       ]  900 of 3707 completed
[************          24%                       ]  901 of 3707 completed
[************          24%                       ]  902 of 3707 completed
[************          24%                       ]  903 of 3707 completed
[************          24%                       ]  904 of 3707 completed
[************          24%                       ]  905 of 3707 completed
[************          24%                       ]  906 of 3707 completed
[************          24%                       ]  907 of 3707 completed
[************          24%                       ]  908 of 3707 completed
[************          25%                       ]  909 of 3707 completed
[************          25%                       ]  910 of 3707 completed
[************          25%                       ]  911 of 3707 completed
[************          25%                       ]  912 of 3707 completed
[************          25%                       ]  913 of 3707 completed
[************          25%                       ]  914 of 3707 completed
[************          25%                       ]  915 of 3707 completed
[************          25%                       ]  916 of 3707 completed
[************          25%                       ]  917 of 3707 completed
[************          25%                       ]  918 of 3707 completed
[************          25%                       ]  919 of 3707 completed
[************          25%                       ]  920 of 3707 completed
[************          25%                       ]  921 of 3707 completed
[************          25%                       ]  922 of 3707 completed
[************          25%                       ]  923 of 3707 completed
[************          25%                       ]  924 of 3707 completed
[************          25%                       ]  925 of 3707 completed
[************          25%                       ]  926 of 3707 completed
[************          25%                       ]  927 of 3707 completed
[************          25%                       ]  928 of 3707 completed
[************          25%                       ]  929 of 3707 completed
[************          25%                       ]  930 of 3707 completed
[************          25%                       ]  931 of 3707 completed
[************          25%                       ]  932 of 3707 completed
[************          25%                       ]  933 of 3707 completed
[************          25%                       ]  934 of 3707 completed
[************          25%                       ]  935 of 3707 completed
[************          25%                       ]  936 of 3707 completed
[************          25%                       ]  937 of 3707 completed
[************          25%                       ]  938 of 3707 completed
[************          25%                       ]  939 of 3707 completed
[************          25%                       ]  940 of 3707 completed
[************          25%                       ]  941 of 3707 completed
[************          25%                       ]  942 of 3707 completed
[************          25%                       ]  943 of 3707 completed
[************          25%                       ]  944 of 3707 completed
[************          25%                       ]  945 of 3707 completed
[************          26%                       ]  946 of 3707 completed
[************          26%                       ]  947 of 3707 completed
[************          26%                       ]  948 of 3707 completed
[************          26%                       ]  949 of 3707 completed
[************          26%                       ]  950 of 3707 completed
[************          26%                       ]  951 of 3707 completed
[************          26%                       ]  952 of 3707 completed
[************          26%                       ]  953 of 3707 completed
[************          26%                       ]  954 of 3707 completed
[************          26%                       ]  955 of 3707 completed
[************          26%                       ]  956 of 3707 completed
[************          26%                       ]  957 of 3707 completed
[************          26%                       ]  958 of 3707 completed
[************          26%                       ]  959 of 3707 completed
[************          26%                       ]  960 of 3707 completed
[************          26%                       ]  961 of 3707 completed
[************          26%                       ]  962 of 3707 completed
[************          26%                       ]  963 of 3707 completed
[************          26%                       ]  963 of 3707 completed
[************          26%                       ]  965 of 3707 completed
[************          26%                       ]  966 of 3707 completed
[************          26%                       ]  967 of 3707 completed
[************          26%                       ]  968 of 3707 completed
[************          26%                       ]  969 of 3707 completed
[************          26%                       ]  970 of 3707 completed
[************          26%                       ]  971 of 3707 completed
[************          26%                       ]  972 of 3707 completed
[************          26%                       ]  973 of 3707 completed
[************          26%                       ]  974 of 3707 completed
[************          26%                       ]  975 of 3707 completed
[************          26%                       ]  976 of 3707 completed
[************          26%                       ]  977 of 3707 completed
[************          26%                       ]  978 of 3707 completed
[************          26%                       ]  979 of 3707 completed
[************          26%                       ]  980 of 3707 completed
[************          26%                       ]  981 of 3707 completed
[************          26%                       ]  982 of 3707 completed
[*************         27%                       ]  983 of 3707 completed
[*************         27%                       ]  984 of 3707 completed
[*************         27%                       ]  985 of 3707 completed
[*************         27%                       ]  986 of 3707 completed
[*************         27%                       ]  987 of 3707 completed
[*************         27%                       ]  988 of 3707 completed
[*************         27%                       ]  989 of 3707 completed
[*************         27%                       ]  990 of 3707 completed
[*************         27%                       ]  991 of 3707 completed
[*************         27%                       ]  992 of 3707 completed
[*************         27%                       ]  993 of 3707 completed
[*************         27%                       ]  994 of 3707 completed
[*************         27%                       ]  995 of 3707 completed
[*************         27%                       ]  996 of 3707 completed
[*************         27%                       ]  997 of 3707 completed
[*************         27%                       ]  998 of 3707 completed
[*************         27%                       ]  999 of 3707 completed
[*************         27%                       ]  1000 of 3707 completed
[*************         27%                       ]  1001 of 3707 completed
[*************         27%                       ]  1002 of 3707 completed
[*************         27%                       ]  1003 of 3707 completed
[*************         27%                       ]  1004 of 3707 completed
[*************         27%                       ]  1005 of 3707 completed
[*************         27%                       ]  1006 of 3707 completed
[*************         27%                       ]  1007 of 3707 completed
[*************         27%                       ]  1008 of 3707 completed
[*************         27%                       ]  1009 of 3707 completed
[*************         27%                       ]  1010 of 3707 completed
[*************         27%                       ]  1011 of 3707 completed
[*************         27%                       ]  1012 of 3707 completed
[*************         27%                       ]  1013 of 3707 completed
[*************         27%                       ]  1014 of 3707 completed
[*************         27%                       ]  1015 of 3707 completed
[*************         27%                       ]  1016 of 3707 completed
[*************         27%                       ]  1017 of 3707 completed
[*************         27%                       ]  1018 of 3707 completed
[*************         27%                       ]  1019 of 3707 completed
[*************         27%                       ]  1019 of 3707 completed
[*************         28%                       ]  1021 of 3707 completed
[*************         28%                       ]  1022 of 3707 completed
[*************         28%                       ]  1023 of 3707 completed
[*************         28%                       ]  1024 of 3707 completed
[*************         28%                       ]  1025 of 3707 completed
[*************         28%                       ]  1026 of 3707 completed
[*************         28%                       ]  1027 of 3707 completed
[*************         28%                       ]  1028 of 3707 completed
[*************         28%                       ]  1029 of 3707 completed
[*************         28%                       ]  1030 of 3707 completed
[*************         28%                       ]  1031 of 3707 completed
[*************         28%                       ]  1032 of 3707 completed
[*************         28%                       ]  1033 of 3707 completed
[*************         28%                       ]  1034 of 3707 completed
[*************         28%                       ]  1035 of 3707 completed
[*************         28%                       ]  1036 of 3707 completed
[*************         28%                       ]  1037 of 3707 completed
[*************         28%                       ]  1038 of 3707 completed
[*************         28%                       ]  1039 of 3707 completed
[*************         28%                       ]  1040 of 3707 completed
[*************         28%                       ]  1041 of 3707 completed
[*************         28%                       ]  1042 of 3707 completed
[*************         28%                       ]  1043 of 3707 completed
[*************         28%                       ]  1044 of 3707 completed
[*************         28%                       ]  1045 of 3707 completed
[*************         28%                       ]  1046 of 3707 completed
[*************         28%                       ]  1047 of 3707 completed
[*************         28%                       ]  1048 of 3707 completed
[*************         28%                       ]  1049 of 3707 completed
[*************         28%                       ]  1050 of 3707 completed
[*************         28%                       ]  1051 of 3707 completed
[*************         28%                       ]  1052 of 3707 completed
[*************         28%                       ]  1053 of 3707 completed
[*************         28%                       ]  1054 of 3707 completed
[*************         28%                       ]  1055 of 3707 completed
[*************         28%                       ]  1056 of 3707 completed
[**************        29%                       ]  1057 of 3707 completed
[**************        29%                       ]  1058 of 3707 completed
[**************        29%                       ]  1059 of 3707 completed
[**************        29%                       ]  1059 of 3707 completed
[**************        29%                       ]  1061 of 3707 completed
[**************        29%                       ]  1062 of 3707 completed
[**************        29%                       ]  1063 of 3707 completed
[**************        29%                       ]  1064 of 3707 completed
[**************        29%                       ]  1065 of 3707 completed
[**************        29%                       ]  1066 of 3707 completed
[**************        29%                       ]  1067 of 3707 completed
[**************        29%                       ]  1068 of 3707 completed
[**************        29%                       ]  1069 of 3707 completed
[**************        29%                       ]  1070 of 3707 completed
[**************        29%                       ]  1071 of 3707 completed
[**************        29%                       ]  1072 of 3707 completed
[**************        29%                       ]  1073 of 3707 completed
[**************        29%                       ]  1074 of 3707 completed
[**************        29%                       ]  1075 of 3707 completed
[**************        29%                       ]  1076 of 3707 completed
[**************        29%                       ]  1077 of 3707 completed
[**************        29%                       ]  1078 of 3707 completed
[**************        29%                       ]  1079 of 3707 completed
[**************        29%                       ]  1080 of 3707 completed
[**************        29%                       ]  1081 of 3707 completed
[**************        29%                       ]  1082 of 3707 completed
